NA (Flu) / VPU (Jurkat) cellular_component Ontology, dist <= 1				
Label	REF	ID	URL	p-value
UNCLASSIFIED	3127			0
macromolecular complex	4810	GO:0032991	http://amigo.geneontology.org/amigo/term/GO:0032991	3.87882259783e-96
intracellular organelle part	7672	GO:0044446	http://amigo.geneontology.org/amigo/term/GO:0044446	1.04440326318e-94
organelle part	7880	GO:0044422	http://amigo.geneontology.org/amigo/term/GO:0044422	5.14671992215e-94
cytoplasmic part	7723	GO:0044444	http://amigo.geneontology.org/amigo/term/GO:0044444	9.25574594274e-86
extracellular exosome	2710	GO:0070062	http://amigo.geneontology.org/amigo/term/GO:0070062	1.30133540436e-81
extracellular membrane-bounded organelle	2710	GO:0065010	http://amigo.geneontology.org/amigo/term/GO:0065010	1.30133540436e-81
extracellular organelle	2723	GO:0043230	http://amigo.geneontology.org/amigo/term/GO:0043230	3.26011472848e-81
extracellular vesicle	2723	GO:1903561	http://amigo.geneontology.org/amigo/term/GO:1903561	3.26011472848e-81
cytosol	3086	GO:0005829	http://amigo.geneontology.org/amigo/term/GO:0005829	1.03742765206e-76
cytoplasm	10314	GO:0005737	http://amigo.geneontology.org/amigo/term/GO:0005737	2.74092374247e-75
membrane-bounded vesicle	3438	GO:0031988	http://amigo.geneontology.org/amigo/term/GO:0031988	1.90570715378e-72
membrane-bounded organelle	11617	GO:0043227	http://amigo.geneontology.org/amigo/term/GO:0043227	2.03050651399e-72
intracellular organelle	11472	GO:0043229	http://amigo.geneontology.org/amigo/term/GO:0043229	4.65771776653e-72
intracellular part	13251	GO:0044424	http://amigo.geneontology.org/amigo/term/GO:0044424	4.0846142545e-71
vesicle	3556	GO:0031982	http://amigo.geneontology.org/amigo/term/GO:0031982	1.49342468568e-69
organelle	12514	GO:0043226	http://amigo.geneontology.org/amigo/term/GO:0043226	5.11250774642e-69
intracellular	13605	GO:0005622	http://amigo.geneontology.org/amigo/term/GO:0005622	3.20417062954e-68
ribonucleoprotein complex	687	GO:0030529	http://amigo.geneontology.org/amigo/term/GO:0030529	3.27287494993e-67
cytosolic part	203	GO:0044445	http://amigo.geneontology.org/amigo/term/GO:0044445	5.91943927249e-66
cytosolic ribosome	105	GO:0022626	http://amigo.geneontology.org/amigo/term/GO:0022626	1.87496600562e-61
extracellular region part	3687	GO:0044421	http://amigo.geneontology.org/amigo/term/GO:0044421	2.14389606031e-60
intracellular membrane-bounded organelle	10454	GO:0043231	http://amigo.geneontology.org/amigo/term/GO:0043231	1.55872164608e-54
ribosomal subunit	157	GO:0044391	http://amigo.geneontology.org/amigo/term/GO:0044391	1.57720117497e-51
intracellular non-membrane-bounded organelle	3620	GO:0043232	http://amigo.geneontology.org/amigo/term/GO:0043232	1.10924033411e-49
non-membrane-bounded organelle	3620	GO:0043228	http://amigo.geneontology.org/amigo/term/GO:0043228	1.10924033411e-49
extracellular region	4412	GO:0005576	http://amigo.geneontology.org/amigo/term/GO:0005576	5.71813574885e-47
cell part	15654	GO:0044464	http://amigo.geneontology.org/amigo/term/GO:0044464	3.7609230053e-45
