NA (Flu) / GP160 (Jurkat) biological_process Ontology, dist <= 0
Label	REF	ID	URL	p-value
UNCLASSIFIED	4289			0
cellular response to stress	1680	GO:0033554	http://amigo.geneontology.org/amigo/term/GO:0033554	1.32480530749e-09
response to endoplasmic reticulum stress	217	GO:0034976	http://amigo.geneontology.org/amigo/term/GO:0034976	1.1247624663e-08
COPI-coated vesicle budding	13	GO:0035964	http://amigo.geneontology.org/amigo/term/GO:0035964	2.23710334249e-08
COPI coating of Golgi vesicle	13	GO:0048205	http://amigo.geneontology.org/amigo/term/GO:0048205	2.23710334249e-08
Golgi transport vesicle coating	13	GO:0048200	http://amigo.geneontology.org/amigo/term/GO:0048200	2.23710334249e-08
establishment of protein localization	1304	GO:0045184	http://amigo.geneontology.org/amigo/term/GO:0045184	3.58930735164e-08
Golgi vesicle budding	16	GO:0048194	http://amigo.geneontology.org/amigo/term/GO:0048194	7.72411433019e-08
protein transport	1222	GO:0015031	http://amigo.geneontology.org/amigo/term/GO:0015031	9.12250280838e-08
antigen processing and presentation of peptide antigen via MHC class I	104	GO:0002474	http://amigo.geneontology.org/amigo/term/GO:0002474	1.76743601389e-07
single-organism cellular process	11370	GO:0044763	http://amigo.geneontology.org/amigo/term/GO:0044763	3.44012985072e-07
antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent	75	GO:0002479	http://amigo.geneontology.org/amigo/term/GO:0002479	4.76942908449e-07
antigen processing and presentation of exogenous peptide antigen via MHC class I	79	GO:0042590	http://amigo.geneontology.org/amigo/term/GO:0042590	7.16359076783e-07
single-organism process	12720	GO:0044699	http://amigo.geneontology.org/amigo/term/GO:0044699	8.62033924428e-07
intracellular protein transport	727	GO:0006886	http://amigo.geneontology.org/amigo/term/GO:0006886	1.31218410513e-06
vesicle targeting, to, from or within Golgi	28	GO:0048199	http://amigo.geneontology.org/amigo/term/GO:0048199	2.1601746245e-06
macromolecule localization	2022	GO:0033036	http://amigo.geneontology.org/amigo/term/GO:0033036	4.15686521566e-06
ER-associated ubiquitin-dependent protein catabolic process	60	GO:0030433	http://amigo.geneontology.org/amigo/term/GO:0030433	4.3302120393e-06
protein localization	1699	GO:0008104	http://amigo.geneontology.org/amigo/term/GO:0008104	5.79921394626e-06
organic substance transport	1897	GO:0071702	http://amigo.geneontology.org/amigo/term/GO:0071702	7.37734188879e-06
protein folding	224	GO:0006457	http://amigo.geneontology.org/amigo/term/GO:0006457	7.45416277183e-06
single-organism membrane budding	35	GO:1902591	http://amigo.geneontology.org/amigo/term/GO:1902591	8.1131502331e-06
ERAD pathway	68	GO:0036503	http://amigo.geneontology.org/amigo/term/GO:0036503	1.02157052188e-05
cellular protein metabolic process	3375	GO:0044267	http://amigo.geneontology.org/amigo/term/GO:0044267	1.10468532943e-05
single-organism metabolic process	4361	GO:0044710	http://amigo.geneontology.org/amigo/term/GO:0044710	1.24211191158e-05
antigen processing and presentation of exogenous peptide antigen	171	GO:0002478	http://amigo.geneontology.org/amigo/term/GO:0002478	1.33862145246e-05
vesicle coating	39	GO:0006901	http://amigo.geneontology.org/amigo/term/GO:0006901	1.53924048726e-05
antigen processing and presentation of exogenous antigen	178	GO:0019884	http://amigo.geneontology.org/amigo/term/GO:0019884	1.89123120036e-05
vesicle targeting	41	GO:0006903	http://amigo.geneontology.org/amigo/term/GO:0006903	2.06866801319e-05
localization within membrane	43	GO:0051668	http://amigo.geneontology.org/amigo/term/GO:0051668	2.740736199e-05
antigen processing and presentation of peptide antigen	188	GO:0048002	http://amigo.geneontology.org/amigo/term/GO:0048002	3.02532440052e-05
cellular metabolic process	8461	GO:0044237	http://amigo.geneontology.org/amigo/term/GO:0044237	0.000117473372387
cellular protein localization	1150	GO:0034613	http://amigo.geneontology.org/amigo/term/GO:0034613	0.000125922671656
proteasome-mediated ubiquitin-dependent protein catabolic process	305	GO:0043161	http://amigo.geneontology.org/amigo/term/GO:0043161	0.000136642761683
cellular macromolecule localization	1158	GO:0070727	http://amigo.geneontology.org/amigo/term/GO:0070727	0.000139377651868
antigen processing and presentation	225	GO:0019882	http://amigo.geneontology.org/amigo/term/GO:0019882	0.000140413383904
single-organism intracellular transport	1159	GO:1902582	http://amigo.geneontology.org/amigo/term/GO:1902582	0.000141149474099
proteasomal protein catabolic process	313	GO:0010498	http://amigo.geneontology.org/amigo/term/GO:0010498	0.000173934589189
protein metabolic process	4043	GO:0019538	http://amigo.geneontology.org/amigo/term/GO:0019538	0.0001868580768
intracellular transport	1348	GO:0046907	http://amigo.geneontology.org/amigo/term/GO:0046907	0.000203809216729
cellular process	14118	GO:0009987	http://amigo.geneontology.org/amigo/term/GO:0009987	0.000254274418051
retrograde vesicle-mediated transport, Golgi to ER	33	GO:0006890	http://amigo.geneontology.org/amigo/term/GO:0006890	0.000394227505406
membrane budding	68	GO:0006900	http://amigo.geneontology.org/amigo/term/GO:0006900	0.000405482724109
mitotic S phase	117	GO:0000084	http://amigo.geneontology.org/amigo/term/GO:0000084	0.000408850357635
S phase	119	GO:0051320	http://amigo.geneontology.org/amigo/term/GO:0051320	0.000458305825101
establishment of localization in cell	1808	GO:0051649	http://amigo.geneontology.org/amigo/term/GO:0051649	0.00062413941955
cytoplasmic transport	703	GO:0016482	http://amigo.geneontology.org/amigo/term/GO:0016482	0.000670593680894
single-organism membrane organization	706	GO:0044802	http://amigo.geneontology.org/amigo/term/GO:0044802	0.000704214723804
response to stress	3559	GO:0006950	http://amigo.geneontology.org/amigo/term/GO:0006950	0.000855241672176
mitotic interphase	131	GO:0051329	http://amigo.geneontology.org/amigo/term/GO:0051329	0.00087418850808
interphase	133	GO:0051325	http://amigo.geneontology.org/amigo/term/GO:0051325	0.000967677565639
mitotic cell cycle phase	294	GO:0098763	http://amigo.geneontology.org/amigo/term/GO:0098763	0.00133802036488
cell cycle phase	296	GO:0022403	http://amigo.geneontology.org/amigo/term/GO:0022403	0.00141590916647
metabolic process	9836	GO:0008152	http://amigo.geneontology.org/amigo/term/GO:0008152	0.00151256524779
biological phase	300	GO:0044848	http://amigo.geneontology.org/amigo/term/GO:0044848	0.00158360754389
regulation of cellular amine metabolic process	87	GO:0033238	http://amigo.geneontology.org/amigo/term/GO:0033238	0.00170487380532
cellular localization	2176	GO:0051641	http://amigo.geneontology.org/amigo/term/GO:0051641	0.00266275240574
cellular macromolecule metabolic process	6571	GO:0044260	http://amigo.geneontology.org/amigo/term/GO:0044260	0.00327673280158
