HA (Flu) / GP160 (Jurkat) biological_process Ontology, dist <= 0				
Label	REF	ID	URL	p-value
UNCLASSIFIED	4289			0
antigen processing and presentation of peptide antigen via MHC class I	104	GO:0002474	http://amigo.geneontology.org/amigo/term/GO:0002474	8.58700882282e-15
antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent	75	GO:0002479	http://amigo.geneontology.org/amigo/term/GO:0002479	1.1071701377e-14
antigen processing and presentation of exogenous peptide antigen via MHC class I	79	GO:0042590	http://amigo.geneontology.org/amigo/term/GO:0042590	2.05002992667e-14
regulation of cellular amine metabolic process	87	GO:0033238	http://amigo.geneontology.org/amigo/term/GO:0033238	4.27913886398e-12
antigen processing and presentation of exogenous peptide antigen	171	GO:0002478	http://amigo.geneontology.org/amigo/term/GO:0002478	4.87388411155e-12
antigen processing and presentation of exogenous antigen	178	GO:0019884	http://amigo.geneontology.org/amigo/term/GO:0019884	8.10570441014e-12
regulation of cellular amino acid metabolic process	65	GO:0006521	http://amigo.geneontology.org/amigo/term/GO:0006521	1.4435232178e-11
antigen processing and presentation of peptide antigen	188	GO:0048002	http://amigo.geneontology.org/amigo/term/GO:0048002	1.61952434971e-11
DNA damage response, signal transduction by p53 class mediator resulting in cell cycle arrest	67	GO:0006977	http://amigo.geneontology.org/amigo/term/GO:0006977	1.94699986947e-11
signal transduction involved in mitotic G1 DNA damage checkpoint	68	GO:0072431	http://amigo.geneontology.org/amigo/term/GO:0072431	2.25356885477e-11
intracellular signal transduction involved in G1 DNA damage checkpoint	68	GO:1902400	http://amigo.geneontology.org/amigo/term/GO:1902400	2.25356885477e-11
signal transduction involved in mitotic cell cycle checkpoint	69	GO:0072413	http://amigo.geneontology.org/amigo/term/GO:0072413	2.60277363279e-11
signal transduction involved in mitotic DNA integrity checkpoint	69	GO:1902403	http://amigo.geneontology.org/amigo/term/GO:1902403	2.60277363279e-11
signal transduction involved in mitotic DNA damage checkpoint	69	GO:1902402	http://amigo.geneontology.org/amigo/term/GO:1902402	2.60277363279e-11
signal transduction involved in DNA damage checkpoint	71	GO:0072422	http://amigo.geneontology.org/amigo/term/GO:0072422	3.45029700742e-11
signal transduction involved in DNA integrity checkpoint	71	GO:0072401	http://amigo.geneontology.org/amigo/term/GO:0072401	3.45029700742e-11
signal transduction involved in cell cycle checkpoint	72	GO:0072395	http://amigo.geneontology.org/amigo/term/GO:0072395	3.9606063141e-11
positive regulation of ubiquitin-protein ligase activity involved in regulation of mitotic cell cycle transition	72	GO:0051437	http://amigo.geneontology.org/amigo/term/GO:0051437	3.9606063141e-11
mitotic G1 DNA damage checkpoint	77	GO:0031571	http://amigo.geneontology.org/amigo/term/GO:0031571	7.67648137456e-11
mitotic G1/S transition checkpoint	78	GO:0044819	http://amigo.geneontology.org/amigo/term/GO:0044819	8.7169499798e-11
G1 DNA damage checkpoint	78	GO:0044783	http://amigo.geneontology.org/amigo/term/GO:0044783	8.7169499798e-11
mitotic S phase	117	GO:0000084	http://amigo.geneontology.org/amigo/term/GO:0000084	1.05181095578e-10
S phase	119	GO:0051320	http://amigo.geneontology.org/amigo/term/GO:0051320	1.26257993335e-10
negative regulation of ubiquitin-protein ligase activity involved in mitotic cell cycle	81	GO:0051436	http://amigo.geneontology.org/amigo/term/GO:0051436	1.26403561815e-10
antigen processing and presentation	225	GO:0019882	http://amigo.geneontology.org/amigo/term/GO:0019882	1.56351182735e-10
anaphase-promoting complex-dependent proteasomal ubiquitin-dependent protein catabolic process	83	GO:0031145	http://amigo.geneontology.org/amigo/term/GO:0031145	1.60700413847e-10
positive regulation of protein ubiquitination involved in ubiquitin-dependent protein catabolic process	86	GO:2000060	http://amigo.geneontology.org/amigo/term/GO:2000060	2.27882425602e-10
positive regulation of cell cycle arrest	88	GO:0071158	http://amigo.geneontology.org/amigo/term/GO:0071158	2.85679949391e-10
negative regulation of ubiquitin-protein transferase activity	88	GO:0051444	http://amigo.geneontology.org/amigo/term/GO:0051444	2.85679949391e-10
proteasome-mediated ubiquitin-dependent protein catabolic process	305	GO:0043161	http://amigo.geneontology.org/amigo/term/GO:0043161	3.05311070716e-10
positive regulation of ubiquitin-protein transferase activity	89	GO:0051443	http://amigo.geneontology.org/amigo/term/GO:0051443	3.19239358506e-10
negative regulation of ligase activity	89	GO:0051352	http://amigo.geneontology.org/amigo/term/GO:0051352	3.19239358506e-10
mitotic interphase	131	GO:0051329	http://amigo.geneontology.org/amigo/term/GO:0051329	3.55074113983e-10
DNA damage response, signal transduction by p53 class mediator	90	GO:0030330	http://amigo.geneontology.org/amigo/term/GO:0030330	3.56290923274e-10
regulation of ubiquitin-protein ligase activity involved in mitotic cell cycle	91	GO:0051439	http://amigo.geneontology.org/amigo/term/GO:0051439	3.97152102047e-10
interphase	133	GO:0051325	http://amigo.geneontology.org/amigo/term/GO:0051325	4.17879627034e-10
proteasomal protein catabolic process	313	GO:0010498	http://amigo.geneontology.org/amigo/term/GO:0010498	4.32376697877e-10
positive regulation of ligase activity	94	GO:0051351	http://amigo.geneontology.org/amigo/term/GO:0051351	5.46149039734e-10
regulation of protein ubiquitination involved in ubiquitin-dependent protein catabolic process	95	GO:2000058	http://amigo.geneontology.org/amigo/term/GO:2000058	6.0594314574e-10
cellular protein metabolic process	3375	GO:0044267	http://amigo.geneontology.org/amigo/term/GO:0044267	9.41829214631e-10
mitotic DNA damage checkpoint	101	GO:0044773	http://amigo.geneontology.org/amigo/term/GO:0044773	1.10506594169e-09
negative regulation of G1/S transition of mitotic cell cycle	103	GO:2000134	http://amigo.geneontology.org/amigo/term/GO:2000134	1.33928415206e-09
signal transduction in response to DNA damage	105	GO:0042770	http://amigo.geneontology.org/amigo/term/GO:0042770	1.61703495447e-09
negative regulation of cell cycle G1/S phase transition	106	GO:1902807	http://amigo.geneontology.org/amigo/term/GO:1902807	1.77438559285e-09
mitotic DNA integrity checkpoint	107	GO:0044774	http://amigo.geneontology.org/amigo/term/GO:0044774	1.94531545201e-09
regulation of cell cycle arrest	111	GO:0071156	http://amigo.geneontology.org/amigo/term/GO:0071156	2.78633580987e-09
stimulatory C-type lectin receptor signaling pathway	119	GO:0002223	http://amigo.geneontology.org/amigo/term/GO:0002223	5.50268937823e-09
cellular response to stress	1680	GO:0033554	http://amigo.geneontology.org/amigo/term/GO:0033554	5.68168355373e-09
regulation of ubiquitin-protein transferase activity	120	GO:0051438	http://amigo.geneontology.org/amigo/term/GO:0051438	5.97145901199e-09
cell cycle G1/S phase transition	172	GO:0044843	http://amigo.geneontology.org/amigo/term/GO:0044843	6.56552472625e-09
G1/S transition of mitotic cell cycle	172	GO:0000082	http://amigo.geneontology.org/amigo/term/GO:0000082	6.56552472625e-09
innate immune response activating cell surface receptor signaling pathway	122	GO:0002220	http://amigo.geneontology.org/amigo/term/GO:0002220	7.01764597744e-09
innate immune response-activating signal transduction	239	GO:0002758	http://amigo.geneontology.org/amigo/term/GO:0002758	8.93083801242e-09
proteolysis involved in cellular protein catabolic process	485	GO:0051603	http://amigo.geneontology.org/amigo/term/GO:0051603	9.19937720497e-09
regulation of ligase activity	127	GO:0051340	http://amigo.geneontology.org/amigo/term/GO:0051340	1.03858690025e-08
negative regulation of protein ubiquitination	128	GO:0031397	http://amigo.geneontology.org/amigo/term/GO:0031397	1.12116041369e-08
activation of innate immune response	245	GO:0002218	http://amigo.geneontology.org/amigo/term/GO:0002218	1.18909788599e-08
signal transduction by p53 class mediator	129	GO:0072331	http://amigo.geneontology.org/amigo/term/GO:0072331	1.20956041812e-08
positive regulation of canonical Wnt signaling pathway	130	GO:0090263	http://amigo.geneontology.org/amigo/term/GO:0090263	1.30414646472e-08
cellular protein catabolic process	501	GO:0044257	http://amigo.geneontology.org/amigo/term/GO:0044257	1.45465454475e-08
negative regulation of protein modification by small protein conjugation or removal	134	GO:1903321	http://amigo.geneontology.org/amigo/term/GO:1903321	1.75222602978e-08
regulation of G1/S transition of mitotic cell cycle	137	GO:2000045	http://amigo.geneontology.org/amigo/term/GO:2000045	2.17387490518e-08
DNA damage checkpoint	143	GO:0000077	http://amigo.geneontology.org/amigo/term/GO:0000077	3.29884645706e-08
regulation of cell cycle G1/S phase transition	144	GO:1902806	http://amigo.geneontology.org/amigo/term/GO:1902806	3.53011383275e-08
ubiquitin-dependent protein catabolic process	439	GO:0006511	http://amigo.geneontology.org/amigo/term/GO:0006511	3.91944499385e-08
modification-dependent protein catabolic process	447	GO:0019941	http://amigo.geneontology.org/amigo/term/GO:0019941	4.97384637503e-08
protein catabolic process	549	GO:0030163	http://amigo.geneontology.org/amigo/term/GO:0030163	5.26524541673e-08
modification-dependent macromolecule catabolic process	453	GO:0043632	http://amigo.geneontology.org/amigo/term/GO:0043632	5.92938938942e-08
negative regulation of canonical Wnt signaling pathway	152	GO:0090090	http://amigo.geneontology.org/amigo/term/GO:0090090	5.96891424435e-08
DNA integrity checkpoint	153	GO:0031570	http://amigo.geneontology.org/amigo/term/GO:0031570	6.36114981931e-08
positive regulation of innate immune response	287	GO:0045089	http://amigo.geneontology.org/amigo/term/GO:0045089	7.33720586363e-08
negative regulation of mitotic cell cycle phase transition	157	GO:1901991	http://amigo.geneontology.org/amigo/term/GO:1901991	8.17080859056e-08
mitotic M phase	221	GO:0000087	http://amigo.geneontology.org/amigo/term/GO:0000087	9.42382903542e-08
mitotic cell cycle phase	294	GO:0098763	http://amigo.geneontology.org/amigo/term/GO:0098763	9.66937811058e-08
anaphase	160	GO:0051322	http://amigo.geneontology.org/amigo/term/GO:0051322	9.81642826847e-08
mitotic anaphase	160	GO:0000090	http://amigo.geneontology.org/amigo/term/GO:0000090	9.81642826847e-08
M phase	223	GO:0000279	http://amigo.geneontology.org/amigo/term/GO:0000279	1.03659650181e-07
positive regulation of proteolysis involved in cellular protein catabolic process	161	GO:1903052	http://amigo.geneontology.org/amigo/term/GO:1903052	1.04273536939e-07
cell cycle phase	296	GO:0022403	http://amigo.geneontology.org/amigo/term/GO:0022403	1.04495439594e-07
positive regulation of Wnt signaling pathway	162	GO:0030177	http://amigo.geneontology.org/amigo/term/GO:0030177	1.10720271259e-07
biological phase	300	GO:0044848	http://amigo.geneontology.org/amigo/term/GO:0044848	1.21838345591e-07
