M2 (Flu) / GP160 (Jurkat) molecular_function Ontology, dist <= 1
Label	REF	ID	URL	p-value
UNCLASSIFIED	4174			0
RNA binding	1557	GO:0003723	http://amigo.geneontology.org/amigo/term/GO:0003723	1.36928619572e-90
poly(A) RNA binding	1152	GO:0044822	http://amigo.geneontology.org/amigo/term/GO:0044822	1.80994798667e-85
heterocyclic compound binding	5819	GO:1901363	http://amigo.geneontology.org/amigo/term/GO:1901363	2.81570901566e-57
organic cyclic compound binding	5891	GO:0097159	http://amigo.geneontology.org/amigo/term/GO:0097159	8.45945069424e-57
structural constituent of ribosome	163	GO:0003735	http://amigo.geneontology.org/amigo/term/GO:0003735	2.67861474328e-45
protein binding	10396	GO:0005515	http://amigo.geneontology.org/amigo/term/GO:0005515	1.14228719358e-44
nucleic acid binding	3932	GO:0003676	http://amigo.geneontology.org/amigo/term/GO:0003676	1.51596356787e-40
binding	13944	GO:0005488	http://amigo.geneontology.org/amigo/term/GO:0005488	1.70010084534e-39
structural molecule activity	639	GO:0005198	http://amigo.geneontology.org/amigo/term/GO:0005198	1.02095975915e-38
nucleoside phosphate binding	2321	GO:1901265	http://amigo.geneontology.org/amigo/term/GO:1901265	7.64002890021e-29
nucleotide binding	2320	GO:0000166	http://amigo.geneontology.org/amigo/term/GO:0000166	2.87247453448e-28
molecular_function	16640	GO:0003674	http://amigo.geneontology.org/amigo/term/GO:0003674	3.79018001792e-28
small molecule binding	2585	GO:0036094	http://amigo.geneontology.org/amigo/term/GO:0036094	1.2105541588e-23
purine ribonucleoside triphosphate binding	1815	GO:0035639	http://amigo.geneontology.org/amigo/term/GO:0035639	5.91855375388e-21
purine ribonucleoside binding	1825	GO:0032550	http://amigo.geneontology.org/amigo/term/GO:0032550	3.26318271507e-20
purine nucleoside binding	1828	GO:0001883	http://amigo.geneontology.org/amigo/term/GO:0001883	3.6963458929e-20
ribonucleoside binding	1829	GO:0032549	http://amigo.geneontology.org/amigo/term/GO:0032549	3.85290546795e-20
carbohydrate derivative binding	2215	GO:0097367	http://amigo.geneontology.org/amigo/term/GO:0097367	4.86497746384e-20
nucleoside binding	1839	GO:0001882	http://amigo.geneontology.org/amigo/term/GO:0001882	5.82344501828e-20
purine ribonucleotide binding	1856	GO:0032555	http://amigo.geneontology.org/amigo/term/GO:0032555	1.1667596746e-19
purine nucleotide binding	1866	GO:0017076	http://amigo.geneontology.org/amigo/term/GO:0017076	1.74853503638e-19
