NA (Flu) / VPU (Jurkat) biological_process Ontology, dist <= 0
Label	REF	ID	URL	p-value
UNCLASSIFIED	4289			0
establishment of protein localization	1304	GO:0045184	http://amigo.geneontology.org/amigo/term/GO:0045184	5.22824646927e-15
protein transport	1222	GO:0015031	http://amigo.geneontology.org/amigo/term/GO:0015031	1.24802542626e-14
protein localization	1699	GO:0008104	http://amigo.geneontology.org/amigo/term/GO:0008104	5.87696577347e-12
single-organism intracellular transport	1159	GO:1902582	http://amigo.geneontology.org/amigo/term/GO:1902582	6.5778894403e-12
macromolecule localization	2022	GO:0033036	http://amigo.geneontology.org/amigo/term/GO:0033036	6.89968992296e-12
organic substance transport	1897	GO:0071702	http://amigo.geneontology.org/amigo/term/GO:0071702	1.13138645342e-11
intracellular protein transport	727	GO:0006886	http://amigo.geneontology.org/amigo/term/GO:0006886	1.26129226218e-10
intracellular transport	1348	GO:0046907	http://amigo.geneontology.org/amigo/term/GO:0046907	2.04118261455e-10
establishment of localization in cell	1808	GO:0051649	http://amigo.geneontology.org/amigo/term/GO:0051649	2.68857103731e-10
cellular localization	2176	GO:0051641	http://amigo.geneontology.org/amigo/term/GO:0051641	4.39580646554e-10
cytoplasmic transport	703	GO:0016482	http://amigo.geneontology.org/amigo/term/GO:0016482	9.04345289725e-10
cellular protein localization	1150	GO:0034613	http://amigo.geneontology.org/amigo/term/GO:0034613	6.5325636399e-09
cellular macromolecule localization	1158	GO:0070727	http://amigo.geneontology.org/amigo/term/GO:0070727	7.49216205215e-09
establishment of protein localization to organelle	347	GO:0072594	http://amigo.geneontology.org/amigo/term/GO:0072594	1.36159582312e-08
single-organism transport	3098	GO:0044765	http://amigo.geneontology.org/amigo/term/GO:0044765	1.10930768166e-07
single-organism nuclear import	98	GO:1902593	http://amigo.geneontology.org/amigo/term/GO:1902593	1.42757513215e-07
protein import into nucleus	98	GO:0006606	http://amigo.geneontology.org/amigo/term/GO:0006606	1.42757513215e-07
protein targeting to nucleus	98	GO:0044744	http://amigo.geneontology.org/amigo/term/GO:0044744	1.42757513215e-07
nuclear import	102	GO:0051170	http://amigo.geneontology.org/amigo/term/GO:0051170	2.02757405207e-07
establishment of localization	3844	GO:0051234	http://amigo.geneontology.org/amigo/term/GO:0051234	2.22032247389e-07
single-organism cellular localization	844	GO:1902580	http://amigo.geneontology.org/amigo/term/GO:1902580	2.25567396597e-07
