"M2 (Flu) / VPR (Jurkat) biological_process Ontology, dist <= 1","","","",""
"Label","REF","ID","URL","p-value"
"UNCLASSIFIED","4289","","","0"
"multi-organism cellular process","678","GO:0044764","http://amigo.geneontology.org/amigo/term/GO:0044764","3.65205419952e-112"
"viral process","673","GO:0016032","http://amigo.geneontology.org/amigo/term/GO:0016032","1.7632817406e-111"
"interspecies interaction between organisms","749","GO:0044419","http://amigo.geneontology.org/amigo/term/GO:0044419","8.47491934097e-108"
"symbiosis, encompassing mutualism through parasitism","749","GO:0044403","http://amigo.geneontology.org/amigo/term/GO:0044403","8.47491934097e-108"
"mRNA metabolic process","562","GO:0016071","http://amigo.geneontology.org/amigo/term/GO:0016071","1.57512783376e-107"
"SRP-dependent cotranslational protein targeting to membrane","109","GO:0006614","http://amigo.geneontology.org/amigo/term/GO:0006614","1.55058440557e-80"
"viral gene expression","121","GO:0019080","http://amigo.geneontology.org/amigo/term/GO:0019080","3.34696402459e-80"
"viral transcription","111","GO:0019083","http://amigo.geneontology.org/amigo/term/GO:0019083","5.93541891054e-80"
"cotranslational protein targeting to membrane","112","GO:0006613","http://amigo.geneontology.org/amigo/term/GO:0006613","1.15049796026e-79"
"protein targeting to ER","113","GO:0045047","http://amigo.geneontology.org/amigo/term/GO:0045047","2.2166064771e-79"
"multi-organism metabolic process","127","GO:0044033","http://amigo.geneontology.org/amigo/term/GO:0044033","1.29643550152e-78"
"establishment of protein localization to endoplasmic reticulum","117","GO:0072599","http://amigo.geneontology.org/amigo/term/GO:0072599","2.88065766801e-78"
"nuclear-transcribed mRNA catabolic process, nonsense-mediated decay","118","GO:0000184","http://amigo.geneontology.org/amigo/term/GO:0000184","5.39271640927e-78"
"cellular macromolecule metabolic process","6571","GO:0044260","http://amigo.geneontology.org/amigo/term/GO:0044260","7.33368466702e-78"
"cellular metabolic process","8461","GO:0044237","http://amigo.geneontology.org/amigo/term/GO:0044237","8.18885535938e-78"
"cellular macromolecule catabolic process","761","GO:0044265","http://amigo.geneontology.org/amigo/term/GO:0044265","1.50152439739e-75"
"protein localization to endoplasmic reticulum","136","GO:0070972","http://amigo.geneontology.org/amigo/term/GO:0070972","6.49191028182e-75"
"viral life cycle","241","GO:0019058","http://amigo.geneontology.org/amigo/term/GO:0019058","7.22984772397e-73"
"cellular protein metabolic process","3375","GO:0044267","http://amigo.geneontology.org/amigo/term/GO:0044267","3.74315545576e-70"
"macromolecule metabolic process","7257","GO:0043170","http://amigo.geneontology.org/amigo/term/GO:0043170","3.76612717704e-70"
"nuclear-transcribed mRNA catabolic process","180","GO:0000956","http://amigo.geneontology.org/amigo/term/GO:0000956","6.0840721183e-70"
"mRNA catabolic process","192","GO:0006402","http://amigo.geneontology.org/amigo/term/GO:0006402","3.96298865342e-69"
"primary metabolic process","8563","GO:0044238","http://amigo.geneontology.org/amigo/term/GO:0044238","9.60785276124e-69"
"macromolecule catabolic process","895","GO:0009057","http://amigo.geneontology.org/amigo/term/GO:0009057","8.60005090428e-68"
"metabolic process","9836","GO:0008152","http://amigo.geneontology.org/amigo/term/GO:0008152","3.25173545978e-67"
"RNA catabolic process","221","GO:0006401","http://amigo.geneontology.org/amigo/term/GO:0006401","5.64057997686e-67"
"organic substance metabolic process","8883","GO:0071704","http://amigo.geneontology.org/amigo/term/GO:0071704","1.49466746455e-66"
"protein targeting to membrane","186","GO:0006612","http://amigo.geneontology.org/amigo/term/GO:0006612","3.40865651778e-66"
"translation","393","GO:0006412","http://amigo.geneontology.org/amigo/term/GO:0006412","5.24144337766e-66"
"translational elongation","200","GO:0006414","http://amigo.geneontology.org/amigo/term/GO:0006414","7.42630986627e-64"
"translational initiation","228","GO:0006413","http://amigo.geneontology.org/amigo/term/GO:0006413","2.16902297511e-63"
"gene expression","3807","GO:0010467","http://amigo.geneontology.org/amigo/term/GO:0010467","3.88827188213e-62"
"establishment of protein localization to membrane","272","GO:0090150","http://amigo.geneontology.org/amigo/term/GO:0090150","4.07479893846e-61"
"translational termination","171","GO:0006415","http://amigo.geneontology.org/amigo/term/GO:0006415","7.15881693245e-61"
"multi-organism process","2165","GO:0051704","http://amigo.geneontology.org/amigo/term/GO:0051704","5.87799549675e-60"
"cytoplasmic transport","703","GO:0016482","http://amigo.geneontology.org/amigo/term/GO:0016482","9.2107374133e-60"
"establishment of protein localization to organelle","347","GO:0072594","http://amigo.geneontology.org/amigo/term/GO:0072594","1.65315567426e-59"
"macromolecular complex subunit organization","2048","GO:0043933","http://amigo.geneontology.org/amigo/term/GO:0043933","3.10646419176e-59"
"protein metabolic process","4043","GO:0019538","http://amigo.geneontology.org/amigo/term/GO:0019538","8.70920837593e-59"
"cellular protein complex disassembly","200","GO:0043624","http://amigo.geneontology.org/amigo/term/GO:0043624","9.65957303844e-59"
"single-organism intracellular transport","1159","GO:1902582","http://amigo.geneontology.org/amigo/term/GO:1902582","2.11367137888e-58"
"cellular nitrogen compound metabolic process","4895","GO:0034641","http://amigo.geneontology.org/amigo/term/GO:0034641","1.37938372673e-57"
"macromolecular complex disassembly","228","GO:0032984","http://amigo.geneontology.org/amigo/term/GO:0032984","3.34567003401e-57"
"protein complex disassembly","220","GO:0043241","http://amigo.geneontology.org/amigo/term/GO:0043241","4.44694957161e-57"
"intracellular transport","1348","GO:0046907","http://amigo.geneontology.org/amigo/term/GO:0046907","3.77579550209e-55"
"organic substance catabolic process","1497","GO:1901575","http://amigo.geneontology.org/amigo/term/GO:1901575","7.72054186754e-55"
"protein targeting","422","GO:0006605","http://amigo.geneontology.org/amigo/term/GO:0006605","1.40657183821e-54"
"nucleobase-containing compound catabolic process","342","GO:0034655","http://amigo.geneontology.org/amigo/term/GO:0034655","1.86813838308e-54"
"cellular catabolic process","1408","GO:0044248","http://amigo.geneontology.org/amigo/term/GO:0044248","2.41959580611e-54"
"cellular process","14118","GO:0009987","http://amigo.geneontology.org/amigo/term/GO:0009987","5.21814466673e-54"
"nitrogen compound metabolic process","5263","GO:0006807","http://amigo.geneontology.org/amigo/term/GO:0006807","4.04855537642e-53"
"protein localization to membrane","387","GO:0072657","http://amigo.geneontology.org/amigo/term/GO:0072657","2.22547026052e-52"
"membrane organization","870","GO:0061024","http://amigo.geneontology.org/amigo/term/GO:0061024","6.52996573359e-52"
"intracellular protein transport","727","GO:0006886","http://amigo.geneontology.org/amigo/term/GO:0006886","9.49318820856e-52"
"protein localization to organelle","524","GO:0033365","http://amigo.geneontology.org/amigo/term/GO:0033365","1.20434645656e-50"
"cellular nitrogen compound catabolic process","383","GO:0044270","http://amigo.geneontology.org/amigo/term/GO:0044270","1.26518752013e-50"
"heterocycle catabolic process","383","GO:0046700","http://amigo.geneontology.org/amigo/term/GO:0046700","1.26518752013e-50"
"aromatic compound catabolic process","393","GO:0019439","http://amigo.geneontology.org/amigo/term/GO:0019439","9.29871671718e-50"
"catabolic process","1723","GO:0009056","http://amigo.geneontology.org/amigo/term/GO:0009056","4.05924728165e-49"
"single-organism membrane organization","706","GO:0044802","http://amigo.geneontology.org/amigo/term/GO:0044802","1.91598819833e-48"
"organic cyclic compound catabolic process","424","GO:1901361","http://amigo.geneontology.org/amigo/term/GO:1901361","3.14848872167e-48"
"single-organism cellular localization","844","GO:1902580","http://amigo.geneontology.org/amigo/term/GO:1902580","3.33988774196e-47"
"establishment of localization in cell","1808","GO:0051649","http://amigo.geneontology.org/amigo/term/GO:0051649","4.06242361366e-47"
"nucleobase-containing compound metabolic process","4360","GO:0006139","http://amigo.geneontology.org/amigo/term/GO:0006139","4.16170375784e-47"
"protein complex subunit organization","1396","GO:0071822","http://amigo.geneontology.org/amigo/term/GO:0071822","4.63352642533e-47"
"nucleic acid metabolic process","3866","GO:0090304","http://amigo.geneontology.org/amigo/term/GO:0090304","8.31932912976e-46"
"heterocycle metabolic process","4561","GO:0046483","http://amigo.geneontology.org/amigo/term/GO:0046483","1.44859305334e-44"
"cellular component disassembly","492","GO:0022411","http://amigo.geneontology.org/amigo/term/GO:0022411","3.3491568263e-44"
"cellular component organization","4920","GO:0016043","http://amigo.geneontology.org/amigo/term/GO:0016043","4.6426412301e-44"
"cellular localization","2176","GO:0051641","http://amigo.geneontology.org/amigo/term/GO:0051641","4.94030946361e-44"
"cellular aromatic compound metabolic process","4563","GO:0006725","http://amigo.geneontology.org/amigo/term/GO:0006725","6.10083254543e-44"
"cellular protein localization","1150","GO:0034613","http://amigo.geneontology.org/amigo/term/GO:0034613","2.07748867375e-43"
"RNA splicing, via transesterification reactions","225","GO:0000375","http://amigo.geneontology.org/amigo/term/GO:0000375","2.14397339186e-43"
