"M2 (Flu) / GP160 (Jurkat) biological_process Ontology, dist <= 1","","","",""
"Label","REF","ID","URL","p-value"
"UNCLASSIFIED","4289","","","0"
"viral process","673","GO:0016032","http://amigo.geneontology.org/amigo/term/GO:0016032","4.02659396295e-82"
"multi-organism cellular process","678","GO:0044764","http://amigo.geneontology.org/amigo/term/GO:0044764","9.68393779489e-82"
"interspecies interaction between organisms","749","GO:0044419","http://amigo.geneontology.org/amigo/term/GO:0044419","8.20804042835e-79"
"symbiosis, encompassing mutualism through parasitism","749","GO:0044403","http://amigo.geneontology.org/amigo/term/GO:0044403","8.20804042835e-79"
"mRNA metabolic process","562","GO:0016071","http://amigo.geneontology.org/amigo/term/GO:0016071","3.0449543662e-68"
"SRP-dependent cotranslational protein targeting to membrane","109","GO:0006614","http://amigo.geneontology.org/amigo/term/GO:0006614","4.75644095838e-66"
"cotranslational protein targeting to membrane","112","GO:0006613","http://amigo.geneontology.org/amigo/term/GO:0006613","2.5034581543e-65"
"protein targeting to ER","113","GO:0045047","http://amigo.geneontology.org/amigo/term/GO:0045047","4.31065846369e-65"
"protein localization to endoplasmic reticulum","136","GO:0070972","http://amigo.geneontology.org/amigo/term/GO:0070972","1.50358146329e-64"
"cellular metabolic process","8461","GO:0044237","http://amigo.geneontology.org/amigo/term/GO:0044237","2.21637037541e-64"
"establishment of protein localization to endoplasmic reticulum","117","GO:0072599","http://amigo.geneontology.org/amigo/term/GO:0072599","3.60989792171e-64"
"viral gene expression","121","GO:0019080","http://amigo.geneontology.org/amigo/term/GO:0019080","2.8082963634e-63"
"viral transcription","111","GO:0019083","http://amigo.geneontology.org/amigo/term/GO:0019083","1.60188745745e-62"
"multi-organism metabolic process","127","GO:0044033","http://amigo.geneontology.org/amigo/term/GO:0044033","5.36238700627e-62"
"cellular protein metabolic process","3375","GO:0044267","http://amigo.geneontology.org/amigo/term/GO:0044267","1.38878781768e-61"
"nuclear-transcribed mRNA catabolic process, nonsense-mediated decay","118","GO:0000184","http://amigo.geneontology.org/amigo/term/GO:0000184","1.80765372741e-59"
