"NA (Flu) / GP160 (Jurkat) cellular_component Ontology, dist <= 1","","","",""
"Label","REF","ID","URL","p-value"
"UNCLASSIFIED","3127","","","0"
"intracellular organelle part","7672","GO:0044446","http://amigo.geneontology.org/amigo/term/GO:0044446","3.75425900368e-91"
"organelle part","7880","GO:0044422","http://amigo.geneontology.org/amigo/term/GO:0044422","1.39888113134e-89"
"macromolecular complex","4810","GO:0032991","http://amigo.geneontology.org/amigo/term/GO:0032991","1.69529603832e-85"
"cytoplasmic part","7723","GO:0044444","http://amigo.geneontology.org/amigo/term/GO:0044444","3.67370558579e-85"
"extracellular organelle","2723","GO:0043230","http://amigo.geneontology.org/amigo/term/GO:0043230","1.69266353717e-83"
"extracellular vesicle","2723","GO:1903561","http://amigo.geneontology.org/amigo/term/GO:1903561","1.69266353717e-83"
"extracellular exosome","2710","GO:0070062","http://amigo.geneontology.org/amigo/term/GO:0070062","5.46399471787e-83"
"extracellular membrane-bounded organelle","2710","GO:0065010","http://amigo.geneontology.org/amigo/term/GO:0065010","5.46399471787e-83"
"cytoplasm","10314","GO:0005737","http://amigo.geneontology.org/amigo/term/GO:0005737","3.70208037019e-78"
"membrane-bounded vesicle","3438","GO:0031988","http://amigo.geneontology.org/amigo/term/GO:0031988","1.74463497274e-73"
"vesicle","3556","GO:0031982","http://amigo.geneontology.org/amigo/term/GO:0031982","2.85140648664e-72"
"intracellular organelle","11472","GO:0043229","http://amigo.geneontology.org/amigo/term/GO:0043229","3.59075953893e-70"
"membrane-bounded organelle","11617","GO:0043227","http://amigo.geneontology.org/amigo/term/GO:0043227","4.69982222774e-67"
"extracellular region part","3687","GO:0044421","http://amigo.geneontology.org/amigo/term/GO:0044421","8.71339258659e-67"
"organelle","12514","GO:0043226","http://amigo.geneontology.org/amigo/term/GO:0043226","2.83884289808e-65"
"intracellular part","13251","GO:0044424","http://amigo.geneontology.org/amigo/term/GO:0044424","1.9675576204e-64"
"intracellular","13605","GO:0005622","http://amigo.geneontology.org/amigo/term/GO:0005622","1.30529278262e-61"
"cytosol","3086","GO:0005829","http://amigo.geneontology.org/amigo/term/GO:0005829","9.28665920098e-59"
"ribonucleoprotein complex","687","GO:0030529","http://amigo.geneontology.org/amigo/term/GO:0030529","5.3755443543e-56"
"intracellular membrane-bounded organelle","10454","GO:0043231","http://amigo.geneontology.org/amigo/term/GO:0043231","2.14248058149e-54"
"extracellular region","4412","GO:0005576","http://amigo.geneontology.org/amigo/term/GO:0005576","6.95827234323e-53"
"cytosolic ribosome","105","GO:0022626","http://amigo.geneontology.org/amigo/term/GO:0022626","1.30344041777e-50"
"cytosolic part","203","GO:0044445","http://amigo.geneontology.org/amigo/term/GO:0044445","3.19567851079e-50"
"cell part","15654","GO:0044464","http://amigo.geneontology.org/amigo/term/GO:0044464","5.81110079284e-43"
"cell","15700","GO:0005623","http://amigo.geneontology.org/amigo/term/GO:0005623","1.82470096399e-42"
"membrane-enclosed lumen","4102","GO:0031974","http://amigo.geneontology.org/amigo/term/GO:0031974","3.29634594611e-42"
"ribosomal subunit","157","GO:0044391","http://amigo.geneontology.org/amigo/term/GO:0044391","4.50897975508e-42"
"organelle lumen","4049","GO:0043233","http://amigo.geneontology.org/amigo/term/GO:0043233","3.44652460201e-41"
"intracellular organelle lumen","3994","GO:0070013","http://amigo.geneontology.org/amigo/term/GO:0070013","7.63862073045e-41"
