"HA (Flu) / GP160 (Jurkat) cellular_component Ontology, dist <= 1","","","",""
"Label","REF","ID","URL","p-value"
"UNCLASSIFIED","3127","","","0"
"extracellular organelle","2723","GO:0043230","http://amigo.geneontology.org/amigo/term/GO:0043230","5.22801581206e-93"
"extracellular vesicle","2723","GO:1903561","http://amigo.geneontology.org/amigo/term/GO:1903561","5.22801581206e-93"
"extracellular exosome","2710","GO:0070062","http://amigo.geneontology.org/amigo/term/GO:0070062","2.09307311473e-92"
"extracellular membrane-bounded organelle","2710","GO:0065010","http://amigo.geneontology.org/amigo/term/GO:0065010","2.09307311473e-92"
"intracellular organelle part","7672","GO:0044446","http://amigo.geneontology.org/amigo/term/GO:0044446","8.17905648519e-87"
"organelle part","7880","GO:0044422","http://amigo.geneontology.org/amigo/term/GO:0044422","1.16934288535e-85"
"membrane-bounded vesicle","3438","GO:0031988","http://amigo.geneontology.org/amigo/term/GO:0031988","5.75762259375e-82"
"vesicle","3556","GO:0031982","http://amigo.geneontology.org/amigo/term/GO:0031982","6.34122910193e-81"
"macromolecular complex","4810","GO:0032991","http://amigo.geneontology.org/amigo/term/GO:0032991","6.48616832919e-81"
"cytoplasmic part","7723","GO:0044444","http://amigo.geneontology.org/amigo/term/GO:0044444","1.3495628494e-79"
"extracellular region part","3687","GO:0044421","http://amigo.geneontology.org/amigo/term/GO:0044421","3.08321419928e-74"
"cytoplasm","10314","GO:0005737","http://amigo.geneontology.org/amigo/term/GO:0005737","9.0031619954e-70"
"cytosol","3086","GO:0005829","http://amigo.geneontology.org/amigo/term/GO:0005829","5.78037670695e-64"
"membrane-bounded organelle","11617","GO:0043227","http://amigo.geneontology.org/amigo/term/GO:0043227","4.68162079328e-63"
"intracellular organelle","11472","GO:0043229","http://amigo.geneontology.org/amigo/term/GO:0043229","2.33953092004e-62"
"extracellular region","4412","GO:0005576","http://amigo.geneontology.org/amigo/term/GO:0005576","1.65188813979e-59"
"organelle","12514","GO:0043226","http://amigo.geneontology.org/amigo/term/GO:0043226","5.63661714635e-59"
"intracellular part","13251","GO:0044424","http://amigo.geneontology.org/amigo/term/GO:0044424","2.67946243081e-56"
"ribonucleoprotein complex","687","GO:0030529","http://amigo.geneontology.org/amigo/term/GO:0030529","5.56810880212e-56"
"cytosolic part","203","GO:0044445","http://amigo.geneontology.org/amigo/term/GO:0044445","9.6682400677e-55"
"intracellular","13605","GO:0005622","http://amigo.geneontology.org/amigo/term/GO:0005622","1.99605563421e-52"
"cytosolic ribosome","105","GO:0022626","http://amigo.geneontology.org/amigo/term/GO:0022626","1.01967439536e-51"
"intracellular membrane-bounded organelle","10454","GO:0043231","http://amigo.geneontology.org/amigo/term/GO:0043231","1.60924487441e-46"
"ribosomal subunit","157","GO:0044391","http://amigo.geneontology.org/amigo/term/GO:0044391","2.61681995033e-43"
"protein complex","4152","GO:0043234","http://amigo.geneontology.org/amigo/term/GO:0043234","8.83722780974e-39"
"membrane-enclosed lumen","4102","GO:0031974","http://amigo.geneontology.org/amigo/term/GO:0031974","5.73381046611e-37"
"ribosome","229","GO:0005840","http://amigo.geneontology.org/amigo/term/GO:0005840","9.63968060112e-37"
"organelle lumen","4049","GO:0043233","http://amigo.geneontology.org/amigo/term/GO:0043233","1.72792926619e-36"
"cell part","15654","GO:0044464","http://amigo.geneontology.org/amigo/term/GO:0044464","3.78879041007e-36"
"intracellular organelle lumen","3994","GO:0070013","http://amigo.geneontology.org/amigo/term/GO:0070013","4.80292173557e-36"
"intracellular non-membrane-bounded organelle","3620","GO:0043232","http://amigo.geneontology.org/amigo/term/GO:0043232","4.82273853825e-36"
"non-membrane-bounded organelle","3620","GO:0043228","http://amigo.geneontology.org/amigo/term/GO:0043228","4.82273853825e-36"
"cell","15700","GO:0005623","http://amigo.geneontology.org/amigo/term/GO:0005623","1.03640702536e-35"
"focal adhesion","383","GO:0005925","http://amigo.geneontology.org/amigo/term/GO:0005925","3.00401253532e-33"
"cell-substrate adherens junction","388","GO:0005924","http://amigo.geneontology.org/amigo/term/GO:0005924","5.93529904121e-33"
"cell-substrate junction","392","GO:0030055","http://amigo.geneontology.org/amigo/term/GO:0030055","1.01627995426e-32"
"cytosolic large ribosomal subunit","58","GO:0022625","http://amigo.geneontology.org/amigo/term/GO:0022625","1.10094738074e-32"
"proteasome complex","77","GO:0000502","http://amigo.geneontology.org/amigo/term/GO:0000502","7.35351983429e-32"
"nuclear part","3705","GO:0044428","http://amigo.geneontology.org/amigo/term/GO:0044428","4.45650713573e-31"
"nucleus","6616","GO:0005634","http://amigo.geneontology.org/amigo/term/GO:0005634","1.25639748458e-30"
"adherens junction","462","GO:0005912","http://amigo.geneontology.org/amigo/term/GO:0005912","5.86311670304e-30"
"anchoring junction","480","GO:0070161","http://amigo.geneontology.org/amigo/term/GO:0070161","4.32431229759e-29"
"nuclear lumen","3361","GO:0031981","http://amigo.geneontology.org/amigo/term/GO:0031981","3.39161041814e-27"
"myelin sheath","168","GO:0043209","http://amigo.geneontology.org/amigo/term/GO:0043209","5.55744809086e-27"
"large ribosomal subunit","91","GO:0015934","http://amigo.geneontology.org/amigo/term/GO:0015934","7.74737864876e-27"
"membrane","8856","GO:0016020","http://amigo.geneontology.org/amigo/term/GO:0016020","8.14699728979e-25"
"cellular_component","17687","GO:0005575","http://amigo.geneontology.org/amigo/term/GO:0005575","9.32328543992e-23"
"cytosolic small ribosomal subunit","40","GO:0022627","http://amigo.geneontology.org/amigo/term/GO:0022627","2.23260977356e-18"
